Produit;Temps;water;protein;salt;Sugar;Fiber;fat;O2;CO2
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J0;0.512;0.15;0.022;0.005;0.011;0.22;0;70
Pâté;J1;0.512;0.15;0.022;0.005;0.011;0.22;0.0205;60.7
Pâté;J1;0.512;0.15;0.022;0.005;0.011;0.22;0.0205;60.7
Pâté;J1;0.512;0.15;0.022;0.005;0.011;0.22;0.0135;60.65
Pâté;J1;0.512;0.15;0.022;0.005;0.011;0.22;0.0135;60.65
Pâté;J2;0.512;0.15;0.022;0.005;0.011;0.22;0.001;59.4
Pâté;J2;0.512;0.15;0.022;0.005;0.011;0.22;0.001;59.4
Pâté;J2;0.512;0.15;0.022;0.005;0.011;0.22;0;60.5
Pâté;J2;0.512;0.15;0.022;0.005;0.011;0.22;0;60.5
Pâté;J3;0.512;0.15;0.022;0.005;0.011;0.22;0;60.35
Pâté;J3;0.512;0.15;0.022;0.005;0.011;0.22;0;60.35
Pâté;J3;0.512;0.15;0.022;0.005;0.011;0.22;0;60.65
Pâté;J3;0.512;0.15;0.022;0.005;0.011;0.22;0;60.65
Pâté;J4;0.512;0.15;0.022;0.005;0.011;0.22;0;59.9
Pâté;J4;0.512;0.15;0.022;0.005;0.011;0.22;0;59.9
Pâté;J4;0.512;0.15;0.022;0.005;0.011;0.22;0;60.55
Pâté;J4;0.512;0.15;0.022;0.005;0.011;0.22;0;60.55
Pâté;J5;0.512;0.15;0.022;0.005;0.011;0.22;0.0075;59.05
Pâté;J5;0.512;0.15;0.022;0.005;0.011;0.22;0.0075;59.05
Pâté;J5;0.512;0.15;0.022;0.005;0.011;0.22;0.0095;60.2
Pâté;J5;0.512;0.15;0.022;0.005;0.011;0.22;0.0095;60.2
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J0;0.707;0.22;0.019;0.006;0;0.048;0;70
Jambon;J1;0.707;0.22;0.019;0.006;0;0.048;0;63.6
Jambon;J1;0.707;0.22;0.019;0.006;0;0.048;0;63.6
Jambon;J1;0.707;0.22;0.019;0.006;0;0.048;0.287;59.45
Jambon;J1;0.707;0.22;0.019;0.006;0;0.048;0.287;59.45
Jambon;J2;0.707;0.22;0.019;0.006;0;0.048;0.284;58.05
Jambon;J2;0.707;0.22;0.019;0.006;0;0.048;0.284;58.05
Jambon;J2;0.707;0.22;0.019;0.006;0;0.048;#NOMBRE!;#NOMBRE!
Jambon;J3;0.707;0.22;0.019;0.006;0;0.048;0.235;60
Jambon;J3;0.707;0.22;0.019;0.006;0;0.048;0.235;60
Jambon;J3;0.707;0.22;0.019;0.006;0;0.048;0.474;58.7
Jambon;J3;0.707;0.22;0.019;0.006;0;0.048;0.474;58.7
Jambon;J4;0.707;0.22;0.019;0.006;0;0.048;0.2755;59.1
Jambon;J4;0.707;0.22;0.019;0.006;0;0.048;0.2755;59.1
Jambon;J4;0.707;0.22;0.019;0.006;0;0.048;0.2405;60.05
Jambon;J4;0.707;0.22;0.019;0.006;0;0.048;0.2405;60.05
Jambon;J5;0.707;0.22;0.019;0.006;0;0.048;0.226;59.35
Jambon;J5;0.707;0.22;0.019;0.006;0;0.048;0.226;59.35
Jambon;J5;0.707;0.22;0.019;0.006;0;0.048;0.249;58.6
Jambon;J5;0.707;0.22;0.019;0.006;0;0.048;0.249;58.6
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J0;0.4;0.27;0.015;0.001;0;0.275;0;70
Fromage;J1;0.4;0.27;0.015;0.001;0;0.275;0.024;67.7
Fromage;J1;0.4;0.27;0.015;0.001;0;0.275;0.024;67.7
Fromage;J1;0.4;0.27;0.015;0.001;0;0.275;0.045;67.65
Fromage;J1;0.4;0.27;0.015;0.001;0;0.275;0.045;67.65
Fromage;J2;0.4;0.27;0.015;0.001;0;0.275;0.0095;66.9
Fromage;J2;0.4;0.27;0.015;0.001;0;0.275;0.0095;66.9
Fromage;J2;0.4;0.27;0.015;0.001;0;0.275;0.011;67.15
Fromage;J2;0.4;0.27;0.015;0.001;0;0.275;0.011;67.15
Fromage;J3;0.4;0.27;0.015;0.001;0;0.275;0.01;67
Fromage;J3;0.4;0.27;0.015;0.001;0;0.275;0.01;67
Fromage;J3;0.4;0.27;0.015;0.001;0;0.275;0.028;66.85
Fromage;J3;0.4;0.27;0.015;0.001;0;0.275;0.028;66.85
Fromage;J4;0.4;0.27;0.015;0.001;0;0.275;0.0185;67.6
Fromage;J4;0.4;0.27;0.015;0.001;0;0.275;0.0185;67.6
Fromage;J4;0.4;0.27;0.015;0.001;0;0.275;0.0105;66.8
Fromage;J4;0.4;0.27;0.015;0.001;0;0.275;0.0105;66.8
Fromage;J5;0.4;0.27;0.015;0.001;0;0.275;0.017;66.25
Fromage;J5;0.4;0.27;0.015;0.001;0;0.275;0.017;66.25
Fromage;J5;0.4;0.27;0.015;0.001;0;0.275;#NOMBRE!;#NOMBRE!
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J0;0.665;0.2;0.0009;0.005;0;0.15;0;70
Saumon;J1;0.665;0.2;0.0009;0.005;0;0.15;0;63.6
Saumon;J1;0.665;0.2;0.0009;0.005;0;0.15;0;63.6
Saumon;J1;0.665;0.2;0.0009;0.005;0;0.15;0;64.75
Saumon;J1;0.665;0.2;0.0009;0.005;0;0.15;0;64.75
Saumon;J2;0.665;0.2;0.0009;0.005;0;0.15;0;63.85
Saumon;J2;0.665;0.2;0.0009;0.005;0;0.15;0;63.85
Saumon;J2;0.665;0.2;0.0009;0.005;0;0.15;0;64.8
Saumon;J2;0.665;0.2;0.0009;0.005;0;0.15;0;64.8
Saumon;J3;0.665;0.2;0.0009;0.005;0;0.15;0;64.45
Saumon;J3;0.665;0.2;0.0009;0.005;0;0.15;0;64.45
Saumon;J3;0.665;0.2;0.0009;0.005;0;0.15;0;62.8
Saumon;J4;0.665;0.2;0.0009;0.005;0;0.15;0;64.95
Saumon;J4;0.665;0.2;0.0009;0.005;0;0.15;0;64.95
Saumon;J4;0.665;0.2;0.0009;0.005;0;0.15;0;63.75
Saumon;J4;0.665;0.2;0.0009;0.005;0;0.15;0;63.75
Saumon;J5;0.665;0.2;0.0009;0.005;0;0.15;0;64.15
Saumon;J5;0.665;0.2;0.0009;0.005;0;0.15;0;64.15
Saumon;J5;0.665;0.2;0.0009;0.005;0;0.15;0;63.25
Saumon;J5;0.665;0.2;0.0009;0.005;0;0.15;0;63.25
